*Vertices 1025
169 212 6.0
169 226 4.0
169 227 10.0
169 228 4.0
169 231 18.0
169 233 6.0
169 237 2.0
169 238 11.0
170 231 6.0
171 190 3.0
171 205 1.0
171 207 3.0
171 223 4.0
171 230 2.0
171 231 8.0
172 179 7.0
172 190 6.0
172 205 1.0
172 207 6.0
172 231 6.0
173 190 3.0
173 205 1.0
173 207 3.0
173 231 8.0
174 190 3.0
174 205 1.0
174 207 3.0
174 231 8.0
175 174 2.0
175 190 6.0
175 205 4.0
175 207 3.0
175 223 4.0
175 226 4.0
175 231 15.0
175 238 2.0
176 162 2.0
176 190 3.0
176 205 1.0
176 207 3.0
176 231 10.0
177 190 3.0
177 205 3.0
177 207 3.0
177 231 8.0
177 233 2.0
178 153 6.0
178 160 2.0
178 184 6.0
178 190 17.0
178 205 3.0
178 207 5.0
178 208 2.0
178 213 4.0
178 231 6.0
178 233 2.0
178 237 2.0
180 179 9.0
180 182 5.0
180 190 11.0
180 205 4.0
180 207 9.0
180 213 3.0
180 217 2.0
180 231 6.0
180 238 2.0
179 147 4.0
179 170 2.0
179 185 4.0
179 186 0.04
179 190 6.0
179 205 3.0
179 207 10.0
179 214 2.0
179 231 9.0
181 168 2.0
181 190 3.0
181 205 1.0
181 207 7.0
181 208 2.0
181 212 7.0
181 223 4.0
181 226 14.0
181 231 8.0
181 238 7.0
182 150 2.0
182 179 7.0
182 190 3.0
182 205 3.0
182 207 3.0
182 231 8.0
183 162 2.0
183 190 3.0
183 205 1.0
183 207 3.0
183 223 4.0
183 231 8.0
184 189 3.0
184 205 1.0
184 207 6.0
184 217 34.0
184 234 6.0
184 238 3.0
185 186 0.06
185 187 0.04
185 191 6.0
185 192 0.02
185 207 17.0
185 208 8.0
185 214 6.0
185 238 9.0
189 153 8.0
189 161 2.0
189 165 3.0
189 190 19.0
189 205 16.0
189 207 14.0
189 208 2.0
189 213 16.0
189 217 21.0
189 227 2.0
189 231 9.0
189 232 2.0
189 233 2.0
189 237 4.0
189 238 10.0
190 208 2.0
190 217 27.0
192 238 6.0
191 192 0.05
195 154 0.04
195 213 4.0
195 231 6.0
194 153 27.0
194 161 5.0
194 165 7.0
194 172 1.0
194 180 5.0
194 182 1.0
194 185 14.0
194 190 21.0
194 191 2.0
194 192 0.01
194 193 6.0
194 196 7.0
194 204 7.0
194 205 5.0
194 207 17.0
194 208 4.0
194 212 3.0
194 213 9.0
194 217 21.0
194 227 10.0
194 228 2.0
194 231 2.0
194 234 2.0
194 237 2.0
194 238 3.0
194 240 7.0
196 147 1.0
196 148 3.0
196 153 8.0
196 166 5.0
196 179 2.0
196 185 2.0
196 189 3.0
196 190 12.0
196 197 0.07
196 204 46.0
196 205 1.0
196 207 5.0
196 208 30.0
196 212 3.0
196 213 20.0
196 217 27.0
196 226 4.0
196 227 10.0
196 231 3.0
196 233 2.0
196 234 22.0
196 237 4.0
196 238 1.0
196 240 14.0
196 261 2.9
196 262 14.9
196 264 0.4
196 267 1.4
196 268 2.0
193 153 3.0
193 185 3.0
193 190 3.0
193 192 0.02
193 205 1.0
193 207 3.0
193 213 3.0
193 217 3.0
193 228 1.0
193 238 2.0
199 238 6.0
201 188 4.0
200 188 3.0
200 191 2.0
200 201 0.02
200 207 2.0
204 153 3.0
204 161 8.0
204 172 8.0
204 189 6.0
204 190 6.0
204 207 6.0
204 208 4.0
204 213 3.0
204 217 3.0
205 190 14.0
205 217 4.0
205 231 30.0
206 189 6.0
206 208 2.0
206 213 3.0
206 217 33.0
206 226 2.0
206 238 5.0
206 240 8.0
207 185 7.0
207 190 98.0
207 202 2.0
207 203 34.0
207 205 39.0
207 208 16.0
207 209 37.0
207 211 3.0
207 212 2.0
207 214 6.0
207 217 55.0
207 220 9.0
207 221 11.0
207 226 20.0
207 227 2.0
207 231 10.0
207 233 16.0
207 234 5.0
207 236 2.0
207 238 8.0
209 219 38.0
210 189 6.0
210 190 4.0
210 207 9.0
210 217 11.0
210 226 10.0
210 234 6.0
212 200 6.0
212 207 4.0
212 208 4.0
212 217 17.0
212 223 4.0
212 226 6.0
212 227 8.0
212 228 4.0
212 229 2.0
212 238 18.0
216 215 3.0
215 216 0.03
217 185 31.0
217 186 0.04
217 189 35.0
217 190 5.0
217 198 6.0
217 205 6.0
217 207 36.0
217 208 2.0
217 212 4.0
217 213 7.0
217 214 15.0
217 215 4.0
217 216 0.03
217 218 0.02
217 227 10.0
217 231 16.0
217 234 16.0
217 238 35.0
217 240 32.0
214 189 6.0
214 190 25.0
214 193 4.0
214 198 12.0
214 205 4.0
214 207 45.0
214 208 16.0
214 212 7.0
214 217 74.0
214 226 2.0
214 227 16.0
214 228 1.0
214 231 6.0
214 232 2.0
214 234 6.0
214 237 2.0
214 238 55.0
214 239 4.0
220 205 8.0
220 235 6.0
224 211 101.0
224 223 4.0
224 235 8.0
224 236 4.0
221 146 2.0
221 147 2.0
221 148 2.0
221 149 8.0
221 150 2.0
221 151 2.0
221 152 22.0
221 153 4.0
221 155 2.0
221 156 2.0
221 157 2.0
221 158 2.0
221 159 2.0
221 160 2.0
221 161 2.0
221 162 2.0
221 163 2.0
221 164 6.0
221 165 2.0
221 166 2.0
221 167 2.0
221 168 2.0
221 169 2.0
221 170 2.0
221 171 6.0
221 172 2.0
221 173 2.0
221 174 2.0
221 175 2.0
221 176 2.0
221 177 2.0
221 178 2.0
221 179 4.0
221 180 2.0
221 181 10.0
221 182 2.0
221 183 4.0
221 207 2.0
221 209 593.0
221 211 17.0
221 213 7.0
221 219 6.0
221 220 172.0
221 222 0.09
221 223 4.0
221 224 27.0
221 225 4.0
221 226 10.0
221 231 3.0
221 235 33.0
226 208 52.0
226 223 4.0
226 227 2.0
226 237 12.0
226 238 36.0
226 239 2.0
229 192 0.04
227 185 18.0
227 190 8.0
227 191 6.0
227 205 1.0
227 207 32.0
227 208 4.0
227 212 14.0
227 217 2.0
227 226 12.0
227 228 55.0
227 229 8.0
227 231 4.0
227 232 10.0
227 234 4.0
227 237 10.0
227 238 31.0
227 239 14.0
230 223 4.0
230 231 6.0
231 190 3.0
231 205 1.0
231 207 3.0
231 208 2.0
231 219 22.0
231 235 6.0
232 227 2.0
233 190 6.0
233 191 2.0
233 205 12.0
233 207 6.0
233 208 2.0
233 231 6.0
234 189 4.0
234 190 5.0
234 191 4.0
234 205 4.0
234 207 18.0
234 208 2.0
234 217 24.0
234 227 2.0
234 231 3.0
234 232 2.0
234 237 2.0
234 238 6.0
237 191 2.0
237 208 18.0
237 226 44.0
237 227 4.0
237 234 2.0
237 238 11.0
237 239 2.0
238 190 6.0
238 205 8.0
238 231 6.0
239 190 3.0
239 205 3.0
239 231 3.0
239 233 2.0
239 238 6.0
240 212 10.0
240 213 17.0
240 226 2.0
240 237 2.0
240 238 7.0
242 190 2.0
242 205 1.0
242 207 2.0
242 217 4.0
242 226 4.0
242 233 2.0
242 241 12.0
241 207 3.0
241 217 3.0
241 234 6.0
241 242 0.02
243 185 1.5
243 244 5.0
243 252 6.0
247 246 0.06
248 246 0.06
249 246 0.06
251 244 2.0
251 245 0.08
244 199 1.0
244 215 0.4
244 216 0.005
244 232 0.2
244 245 0.02
244 246 0.06
244 247 0.02
244 249 0.02
244 250 0.15
244 251 0.19
244 253 12.0
252 185 1.0
252 186 0.008
252 199 1.1
252 207 0.6
252 208 0.2
252 238 0.3
252 243 13.0
252 244 59.0
252 248 0.02
252 254 2.0
252 255 0.06
255 246 0.06
254 185 0.3
254 243 8.0
254 246 0.02
254 255 0.08
256 188 0.4
257 188 0.3
257 200 0.8
257 201 0.002
257 256 2.0
258 190 0.8
258 207 1.8
258 232 0.2
260 262 3.0
261 259 121.0
261 260 4.0
261 262 3.0
261 263 14.0
261 266 112.0
262 267 36.0
263 259 237.0
263 261 54.0
263 262 4.0
263 265 11.0
263 266 6.0
263 267 61.0
265 267 3.0
267 259 11.0
267 263 9.0
267 265 3.0
269 229 0.6
270 271 4.0
270 281 24.0
271 281 24.0
273 281 12.0
274 272 8.0
275 278 8.0
275 279 4.0
276 278 6.0
276 281 3.0
277 278 6.0
277 281 7.0
279 278 3.0
278 279 7.0
278 281 6.0
280 278 6.0
280 281 18.0
282 271 6.0
281 62 22.0
281 89 0.002
281 271 31.0
281 274 37.0
281 276 6.0
281 278 17.0
281 282 0.02
281 283 0.26
281 285 101.0
281 286 17.0
281 289 31.0
281 594 0.4
281 602 0.2
281 886 0.4
281 891 0.3
281 893 0.6
281 895 1.5
281 899 0.6
281 900 1.7
281 901 0.006
281 909 30.0
281 910 10.0
281 928 5.0
281 934 4.0
281 946 20.0
281 979 27.0
281 980 40.0
281 989 38.0
284 452 0.4
285 901 0.009
285 979 12.0
285 980 6.0
287 281 2.0
287 286 10.0
287 980 2.0
288 286 6.0
288 287 0.1
286 281 9.0
286 287 0.1
286 288 0.02
290 289 15.0
290 292 0.25
290 934 6.0
291 289 6.0
291 295 0.16
291 934 6.0
291 979 17.0
292 289 6.0
292 934 6.0
293 281 8.0
293 289 18.0
293 292 0.06
293 934 6.0
293 935 0.004
294 281 8.0
294 289 18.0
294 292 0.06
294 934 6.0
294 935 0.004
295 281 10.0
295 289 20.0
295 292 0.06
295 934 6.0
295 935 0.004
289 281 9.0
289 284 12.0
289 290 0.09
289 291 0.12
289 292 0.58
289 293 0.02
289 294 0.02
289 295 0.08
289 934 6.0
289 980 2.0
296 13 17.0
296 90 3.0
296 297 6.0
296 632 0.9
296 638 0.2
296 642 2.0
296 978 4.0
296 980 6.0
297 13 35.0
297 60 0.002
297 90 6.0
297 301 6.0
297 617 1.2
297 619 0.2
297 632 0.6
297 642 8.0
297 979 12.0
297 987 15.0
298 13 17.0
298 90 3.0
298 297 6.0
298 632 2.1
298 636 0.2
298 638 1.2
298 642 2.0
298 924 2.0
298 974 2.0
298 978 10.0
298 980 12.0
298 987 8.0
299 13 51.0
299 89 0.002
299 90 3.0
299 297 6.0
299 612 1.0
299 617 0.2
299 618 0.2
299 619 0.4
299 632 2.7
299 636 0.2
299 638 1.6
299 642 8.0
299 978 10.0
299 980 22.0
300 13 63.0
300 60 0.004
300 90 3.0
300 297 6.0
300 632 6.5
300 638 2.2
300 642 20.0
300 978 6.0
300 980 18.0
301 994 6.0
302 13 14.0
302 59 4.0
302 90 6.0
302 632 1.4
302 642 2.0
302 978 6.0
302 980 2.0
302 994 6.0
304 13 14.0
304 989 4.0
305 13 10.0
305 989 2.0
307 13 9.0
307 308 4.0
308 13 9.0
309 13 6.0
309 23 4.0
309 28 5.0
309 90 18.0
309 303 2.0
309 306 0.27
309 632 0.3
309 638 0.2
309 642 34.0
309 669 0.7
309 675 0.5
309 972 0.6
309 980 6.0
303 13 28.0
303 304 0.02
303 305 0.02
303 308 19.0
303 309 2.0
303 642 10.0
303 980 14.0
310 62 3.0
310 893 0.2
312 946 6.0
313 636 0.9
314 62 2.0
314 281 0.2
314 312 4.0
314 315 2.0
314 946 8.0
315 310 2.0
316 312 4.0
316 946 6.0
317 311 2.0
317 312 7.0
317 946 3.0
318 642 6.0
320 36 0.004
320 642 22.0
320 980 2.0
319 90 3.0
319 320 0.08
319 642 8.0
322 4 2.0
322 21 2.0
322 36 0.002
322 321 76.0
322 324 0.04
322 361 4.0
322 642 8.0
323 321 8.0
325 324 0.06
325 989 2.0
324 36 0.002
321 3 6.0
321 4 11.0
321 21 2.0
321 36 0.01
321 322 0.02
321 323 0.02
321 324 0.04
321 486 10.0
321 642 22.0
327 90 2.0
327 326 15.0
328 28 2.0
328 90 6.0
328 326 8.0
328 329 0.02
328 330 0.02
328 428 18.0
328 431 4.0
328 439 2.0
328 924 2.0
330 329 0.06
331 326 6.0
331 329 0.15
331 330 0.12
331 428 4.0
332 326 2.0
332 329 0.11
329 36 0.002
329 326 13.0
329 330 0.19
329 331 0.02
329 332 0.02
333 326 17.0
326 8 4.0
326 21 6.0
326 36 0.002
326 58 0.002
326 60 0.002
326 90 8.0
326 217 0.5
326 327 0.04
326 328 0.02
326 329 0.17
326 330 0.02
326 333 0.02
326 428 33.0
326 431 4.0
326 486 12.0
326 491 2.0
326 642 2.0
326 924 2.0
326 989 14.0
335 1 8.0
335 13 2.0
335 62 2.0
335 90 2.0
335 318 8.0
335 334 30.0
336 334 8.0
334 36 0.004
334 90 9.0
334 318 20.0
334 335 0.06
334 336 0.02
334 642 8.0
338 337 20.0
337 338 0.02
339 90 3.0
339 499 6.0
341 340 14.0
340 13 6.0
340 90 6.0
340 341 0.02
340 394 6.0
340 642 6.0
340 702 0.7
343 13 4.0
342 13 2.0
342 28 10.0
342 303 0.2
342 343 0.02
342 642 2.0
342 924 2.0
342 1000 2.0
344 434 0.05
346 13 4.0
346 345 59.0
346 642 8.0
346 997 2.0
347 90 2.0
347 345 19.0
347 642 2.0
347 980 2.0
345 13 4.0
345 36 0.002
345 90 12.0
345 346 0.02
345 347 0.02
345 394 6.0
345 642 20.0
349 36 0.002
349 348 12.0
349 642 4.0
348 64 2.0
348 349 0.02
348 350 0.02
353 351 10.0
353 352 0.08
353 356 0.04
353 924 2.0
351 13 41.0
351 28 5.0
351 60 0.002
351 89 0.004
351 90 18.0
351 352 0.18
351 353 0.04
351 354 6.0
351 356 0.02
351 642 6.0
351 891 2.0
351 924 37.0
351 972 0.6
351 989 4.0
351 990 2.0
355 354 13.0
355 356 0.02
357 354 11.0
357 356 0.02
358 354 49.0
358 356 0.04
359 354 13.0
360 354 11.0
354 36 0.002
354 90 2.0
354 355 0.02
354 356 0.26
354 357 0.02
354 358 0.05
354 359 0.02
354 360 0.02
354 431 2.0
354 491 2.0
354 924 2.0
362 361 26.0
361 4 5.0
361 6 8.0
361 21 4.0
361 36 0.004
361 324 0.02
361 325 0.02
361 362 0.02
361 394 6.0
361 642 16.0
364 90 13.0
364 431 8.0
364 437 4.0
364 438 0.05
364 439 4.0
364 489 2.0
364 491 4.0
365 366 68.0
365 457 24.0
367 366 60.0
367 380 22.0
367 457 14.0
366 367 0.02
366 380 6.0
366 457 36.0
369 383 0.15
371 69 6.0
371 370 8.0
371 980 2.0
371 1003 2.0
373 21 6.0
373 90 5.0
373 372 0.06
373 376 2.0
374 21 6.0
374 90 5.0
374 372 0.06
374 376 2.0
375 21 6.0
375 90 10.0
375 372 0.06
375 376 4.0
372 6 6.0
372 8 4.0
372 36 0.002
372 69 10.0
372 90 3.0
372 217 0.4
372 370 8.0
372 373 0.02
372 374 0.02
372 375 0.02
372 642 18.0
372 980 4.0
370 32 2.0
370 69 16.0
370 70 0.003
370 371 0.08
370 372 0.07
370 980 6.0
370 1003 2.0
378 642 2.0
379 376 8.0
379 437 2.0
379 642 2.0
379 1008 4.0
379 1011 2.0
382 381 0.06
381 378 0.06
381 382 0.02
381 978 6.0
381 980 2.0
381 1003 2.0
383 369 3.0
383 372 0.09
383 642 8.0
380 23 2.0
380 69 3.0
380 90 2.0
380 96 0.006
380 365 4.0
380 366 2.0
380 368 2.0
380 369 6.0
380 370 9.0
380 372 0.07
380 376 12.0
380 377 0.12
380 378 0.06
380 381 0.04
380 383 0.09
380 412 2.0
380 457 2.0
380 642 2.0
380 667 0.2
380 673 1.7
380 675 0.3
380 980 2.0
384 90 3.0
384 96 0.003
384 370 3.0
384 376 3.0
384 378 0.03
384 380 2.0
384 381 0.02
384 385 4.0
376 23 4.0
376 69 3.0
376 90 15.0
376 96 0.006
376 363 2.0
376 370 22.0
376 372 0.02
376 377 0.36
376 378 0.09
376 379 0.02
376 642 16.0
376 667 0.5
376 673 1.5
376 675 0.3
376 924 2.0
376 980 2.0
385 90 3.0
385 96 0.003
385 370 3.0
385 376 3.0
385 378 0.03
387 21 6.0
387 90 3.0
387 386 2.0
387 642 2.0
386 6 11.0
386 13 2.0
386 18 4.0
386 19 6.0
386 23 2.0
386 36 0.008
386 62 2.0
386 90 46.0
386 376 2.0
386 378 0.09
386 385 4.0
386 387 0.02
386 642 30.0
386 666 0.2
386 669 0.2
386 682 0.2
388 924 3.0
390 318 4.0
390 389 20.0
391 389 8.0
389 36 0.002
389 318 24.0
389 390 0.04
389 391 0.02
389 642 8.0
393 36 0.006
393 90 6.0
393 392 8.0
393 491 6.0
393 642 2.0
392 4 3.0
392 22 0.002
392 393 0.02
392 486 6.0
395 394 6.0
396 394 14.0
397 394 8.0
394 395 0.04
394 396 0.05
394 397 0.02
399 398 12.0
399 813 0.2
400 89 0.002
400 642 2.0
400 980 4.0
401 398 6.0
398 394 6.0
398 399 0.04
398 401 0.02
398 642 12.0
402 403 0.13
405 404 17.0
404 36 0.006
404 64 6.0
404 90 3.0
404 116 1.2
404 394 6.0
404 405 0.04
404 623 0.002
404 627 0.002
404 632 0.4
404 636 4.3
404 642 40.0
404 978 4.0
404 989 6.0
407 406 22.0
408 642 2.0
408 976 6.0
409 90 2.0
409 406 14.0
409 642 2.0
406 13 10.0
406 36 0.002
406 90 9.0
406 394 6.0
406 407 0.08
406 408 0.02
406 409 0.02
406 642 28.0
413 36 0.002
413 380 2.0
413 412 20.0
412 36 0.008
412 363 2.0
412 369 4.0
412 380 18.0
412 383 0.06
412 413 0.02
412 486 2.0
412 642 4.0
415 36 0.002
415 414 14.0
415 416 8.0
417 416 14.0
418 416 26.0
416 394 12.0
416 414 2.0
416 417 0.04
416 418 0.02
416 642 26.0
416 980 4.0
414 415 0.02
414 642 8.0
420 36 0.008
420 419 53.0
420 421 0.1
420 422 0.02
421 13 8.0
421 36 0.002
421 419 27.0
421 437 2.0
421 439 4.0
421 608 0.2
421 980 2.0
419 13 15.0
419 420 0.08
419 421 0.16
419 422 0.27
419 642 22.0
419 980 4.0
423 424 11.0
423 452 4.0
426 423 2.0
426 425 24.0
427 36 0.002
427 423 3.0
427 425 31.0
429 428 2.0
430 428 2.0
428 36 0.002
428 423 3.0
428 425 6.0
428 429 0.02
428 430 0.02
425 36 0.002
425 423 31.0
425 426 0.02
425 440 4.0
425 642 2.0
431 8 8.0
431 21 24.0
431 36 0.006
431 43 3.0
431 58 0.006
431 90 62.0
431 281 1.8
431 423 4.0
431 438 0.03
431 439 4.0
431 491 12.0
431 608 1.2
431 642 2.0
431 924 14.0
431 980 8.0
431 989 2.0
435 432 8.0
432 344 8.0
432 433 0.02
432 434 0.03
432 435 0.02
436 60 0.01
436 423 17.0
436 424 4.0
436 642 8.0
436 978 14.0
436 980 12.0
436 989 4.0
438 989 2.0
437 64 2.0
437 438 0.48
437 439 2.0
437 980 6.0
439 64 2.0
439 608 0.2
439 980 2.0
440 642 2.0
442 74 2.0
442 441 27.0
442 642 2.0
443 642 10.0
444 441 11.0
445 441 16.0
446 3 6.0
446 348 20.0
446 441 22.0
446 642 68.0
446 980 2.0
447 410 6.0
447 441 10.0
441 23 4.0
441 60 0.002
441 363 4.0
441 410 7.0
441 442 0.04
441 443 0.02
441 444 0.05
441 445 0.02
441 446 0.02
441 447 0.02
441 642 24.0
441 675 0.3
441 980 6.0
441 1000 2.0
449 448 8.0
450 448 12.0
451 59 4.0
451 90 4.0
451 448 10.0
451 642 2.0
451 924 4.0
448 13 6.0
448 23 4.0
448 28 8.0
448 36 0.018
448 59 4.0
448 90 33.0
448 449 0.02
448 450 0.02
448 451 0.02
448 486 53.0
448 642 12.0
448 666 0.9
448 669 0.7
448 682 0.7
448 924 6.0
455 65 14.0
455 454 9.0
456 65 2.0
456 66 2.0
456 642 4.0
456 976 6.0
454 8 4.0
454 36 0.004
454 64 2.0
454 65 30.0
454 66 20.0
454 394 10.0
454 455 0.05
454 456 0.02
454 642 34.0
454 980 6.0
458 380 4.0
458 457 22.0
459 457 34.0
461 642 4.0
461 989 2.0
462 36 0.004
462 380 4.0
462 457 30.0
457 23 2.0
457 36 0.004
457 64 6.0
457 90 2.0
457 363 4.0
457 366 23.0
457 369 4.0
457 377 0.04
457 380 28.0
457 383 0.2
457 458 0.04
457 459 0.04
457 460 0.02
457 461 0.02
457 462 0.04
457 463 0.02
457 642 12.0
457 667 0.2
457 924 2.0
465 464 14.0
466 464 10.0
467 464 8.0
468 642 2.0
464 36 0.002
464 90 8.0
464 394 6.0
464 452 12.0
464 465 0.04
464 466 0.02
464 467 0.02
464 468 0.02
464 642 12.0
464 924 2.0
469 74 4.0
469 77 0.002
469 90 3.0
469 394 6.0
469 642 6.0
469 946 6.0
471 470 25.0
472 470 17.0
474 470 13.0
474 473 0.06
474 475 0.02
474 980 4.0
470 471 0.02
470 472 0.02
470 473 0.34
470 474 0.02
470 642 4.0
477 476 8.0
478 74 2.0
478 476 16.0
479 90 4.0
479 476 10.0
479 924 2.0
480 476 14.0
481 476 8.0
482 74 2.0
482 77 0.002
482 476 28.0
483 36 0.006
483 476 24.0
483 477 0.02
483 642 2.0
484 74 2.0
484 77 0.002
484 642 6.0
485 476 8.0
476 23 4.0
476 36 0.008
476 74 6.0
476 77 0.004
476 90 15.0
476 363 4.0
476 368 4.0
476 376 4.0
476 477 0.04
476 478 0.08
476 479 0.02
476 480 0.02
476 481 0.06
476 482 0.02
476 483 0.02
476 484 0.02
476 485 0.02
476 486 16.0
476 642 8.0
476 678 0.5
476 924 4.0
487 486 16.0
486 487 0.02
488 13 8.0
488 36 0.002
488 90 10.0
488 394 6.0
488 642 12.0
488 924 8.0
488 935 0.002
489 980 4.0
490 642 2.0
490 980 8.0
492 90 2.0
492 491 13.0
492 924 2.0
493 491 12.0
493 642 6.0
493 994 18.0
493 996 4.0
493 997 2.0
491 13 10.0
491 64 2.0
491 80 2.0
491 90 17.0
491 492 0.02
491 493 0.05
491 543 0.2
491 546 2.6
491 547 5.7
491 642 26.0
491 924 8.0
491 989 4.0
491 997 4.0
494 36 0.004
494 281 0.5
494 348 22.0
494 394 8.0
494 642 28.0
494 886 0.5
494 896 2.4
494 898 0.3
494 924 14.0
496 36 0.002
496 642 2.0
496 994 12.0
497 36 0.002
497 495 9.0
497 642 2.0
497 994 2.0
498 994 6.0
498 1000 4.0
495 496 0.02
495 497 0.02
495 498 0.02
495 642 2.0
495 994 3.0
495 996 4.0
495 997 6.0
495 999 4.0
500 499 8.0
499 36 0.002
499 60 0.004
499 394 8.0
499 500 0.02
499 642 10.0
502 501 18.0
502 642 2.0
501 60 0.002
501 90 3.0
501 394 6.0
501 502 0.02
501 642 16.0
501 980 2.0
503 504 0.06
505 506 0.15
508 18 4.0
508 19 3.0
508 23 4.0
508 306 0.01
508 309 0.4
508 546 10.0
508 547 4.0
508 642 2.0
508 675 0.2
507 90 3.0
507 508 0.02
507 543 4.0
507 547 3.0
511 510 0.05
511 547 4.0
510 642 4.0
509 90 3.0
509 511 0.02
509 543 4.0
509 547 3.0
513 13 4.0
513 90 8.0
513 340 0.2
513 546 2.0
513 547 4.0
513 642 2.0
512 90 3.0
512 513 0.02
512 543 4.0
512 547 3.0
516 515 0.25
515 36 0.004
515 74 2.0
515 281 0.6
515 394 0.8
515 516 0.02
515 642 8.0
515 923 2.0
515 946 22.0
518 36 0.006
518 90 6.0
518 515 0.02
518 517 0.06
517 36 0.002
517 90 3.0
517 518 0.02
517 642 8.0
517 896 0.2
519 90 3.0
519 517 0.07
519 547 4.0
514 90 3.0
514 519 0.02
514 543 4.0
514 547 3.0
521 13 4.0
521 90 8.0
521 340 0.2
521 546 2.0
521 547 4.0
521 642 2.0
520 90 3.0
520 521 0.02
520 543 4.0
520 547 3.0
523 13 2.0
523 90 8.0
523 546 2.0
523 547 4.0
523 642 2.0
522 90 3.0
522 523 0.02
522 543 4.0
522 547 3.0
525 13 2.0
525 23 4.0
525 28 2.0
525 90 10.0
525 547 4.0
525 632 1.0
525 636 0.2
525 638 0.2
525 642 2.0
525 666 0.5
525 669 0.7
525 980 2.0
524 90 3.0
524 525 0.02
524 543 4.0
524 547 3.0
527 13 2.0
527 90 8.0
527 546 2.0
527 547 4.0
527 642 2.0
526 90 3.0
526 527 0.02
526 543 4.0
526 547 3.0
530 529 0.1
530 642 2.0
531 90 3.0
531 529 0.05
531 547 4.0
529 90 9.0
529 530 0.02
529 642 10.0
528 90 3.0
528 531 0.02
528 543 4.0
528 547 3.0
533 13 4.0
533 62 2.0
533 90 8.0
533 340 0.2
533 546 2.0
533 547 4.0
533 642 2.0
532 90 3.0
532 533 0.02
532 543 4.0
532 547 3.0
535 90 8.0
535 546 2.0
535 547 4.0
535 642 2.0
535 924 2.0
534 90 3.0
534 535 0.02
534 543 4.0
534 547 3.0
537 90 8.0
537 546 2.0
537 547 4.0
537 642 2.0
537 924 2.0
536 90 3.0
536 537 0.02
536 543 4.0
536 547 3.0
539 90 8.0
539 546 2.0
539 547 4.0
539 642 2.0
539 924 2.0
538 90 3.0
538 539 0.02
538 543 4.0
538 547 3.0
542 541 0.15
542 946 4.0
541 23 2.0
541 90 12.0
541 542 0.13
541 547 4.0
541 642 4.0
541 682 0.7
541 924 4.0
541 934 8.0
541 946 14.0
540 90 3.0
540 541 0.02
540 543 4.0
540 547 3.0
543 90 3.0
543 547 3.0
545 90 6.0
545 376 0.2
545 547 4.0
545 642 2.0
545 994 18.0
545 996 4.0
545 997 6.0
544 90 3.0
544 543 4.0
544 545 0.02
544 547 5.0
544 642 2.0
549 13 2.0
549 90 8.0
549 546 2.0
549 547 4.0
549 642 4.0
548 90 3.0
548 543 4.0
548 547 3.0
548 549 0.02
551 642 6.0
552 35 2.0
552 90 8.0
552 550 15.0
552 642 10.0
550 18 4.0
550 19 3.0
550 36 0.002
550 90 2.0
550 551 0.02
550 552 0.02
550 553 6.0
550 642 8.0
550 669 0.2
550 991 6.0
553 554 6.0
555 36 0.002
555 554 19.0
556 554 13.0
557 23 4.0
557 80 4.0
557 553 5.0
557 642 2.0
557 980 8.0
554 555 0.02
554 556 0.02
558 559 0.26
558 560 8.0
558 578 14.0
563 564 0.05
561 60 0.01
561 69 4.0
561 562 0.05
561 563 0.07
561 632 0.2
561 638 0.2
561 642 4.0
561 980 12.0
566 428 0.2
566 561 10.0
566 565 6.0
566 568 0.02
566 569 0.02
566 642 2.0
566 1000 2.0
567 565 12.0
567 583 2.0
569 568 0.06
571 570 0.02
568 562 0.03
565 36 0.002
565 428 1.0
565 561 13.0
565 566 0.02
565 567 0.02
565 571 0.02
565 583 11.0
565 642 2.0
565 980 2.0
574 32 10.0
574 642 4.0
574 989 2.0
575 976 6.0
576 572 8.0
577 572 10.0
577 583 4.0
572 32 4.0
572 42 2.0
572 60 0.002
572 64 2.0
572 69 2.0
572 573 0.02
572 574 0.02
572 575 0.02
572 576 0.02
572 577 0.02
572 583 4.0
572 642 28.0
572 980 6.0
572 1000 2.0
572 1003 2.0
579 558 4.0
579 578 24.0
580 578 17.0
581 578 16.0
582 60 0.002
582 558 2.0
582 578 16.0
578 23 4.0
578 36 0.002
578 60 0.004
578 558 2.0
578 560 4.0
578 565 2.0
578 572 2.0
578 579 0.02
578 580 0.02
578 581 0.02
578 582 0.02
578 583 4.0
578 584 28.0
578 642 2.0
578 673 0.9
578 980 2.0
585 558 4.0
585 584 22.0
585 586 0.04
586 558 2.0
586 559 0.06
586 584 12.0
584 36 0.004
584 486 2.6
584 558 9.0
584 585 0.02
584 642 6.0
589 587 6.0
589 588 0.05
589 899 0.4
589 901 0.006
587 281 1.0
587 588 0.06
587 589 0.02
587 602 4.0
591 89 0.002
591 281 1.6
591 594 4.0
591 989 2.0
590 89 0.002
590 281 0.5
590 587 6.0
590 591 0.08
593 281 0.5
593 592 10.0
593 899 0.4
593 901 0.006
592 89 0.002
592 281 1.3
592 593 0.02
592 596 0.02
592 602 4.0
595 281 0.3
595 594 4.0
596 281 0.3
596 594 4.0
597 281 0.3
597 594 4.0
598 281 0.5
598 594 4.0
599 281 0.5
599 594 4.0
600 281 0.7
600 594 4.0
600 989 2.0
601 281 0.3
601 594 4.0
594 281 0.3
594 597 0.1
603 590 4.0
603 598 0.06
603 599 0.06
