*Vertices 1106
57 37 400.0
57 50 400.0
57 66 400.0
57 73 400.0
58 37 400.0
58 66 400.0
58 73 400.0
59 38 400.0
59 40 300.0
62 27 400.0
62 29 300.0
62 45 400.0
64 41 400.0
65 61 400.0
65 66 400.0
67 37 400.0
68 50 400.0
68 61 400.0
68 65 400.0
70 60 400.0
70 71 400.0
72 61 400.0
72 73 400.0
75 76 300.0
76 74 400.0
74 78 300.0
74 79 300.0
74 80 300.0
74 81 300.0
78 61 4.0
78 71 4.0
79 30 4.0
79 31 4.0
79 41 4.0
79 45 4.0
79 60 4.0
80 61 4.0
80 71 4.0
81 41 4.0
81 60 4.0
81 70 4.0
81 71 4.0
82 989 0.004
83 32 9.0
84 97 300.0
85 84 400.0
85 87 600.0
85 97 300.0
86 35 24.0
86 69 6.0
86 87 900.0
88 97 300.0
90 77 0.006
91 24 6.0
91 25 4.0
91 68 3.0
91 74 3.0
91 87 600.0
93 32 4.0
94 35 12.0
94 37 3.0
94 38 3.0
94 40 3.0
94 51 4.0
94 53 22.0
94 61 3.0
94 69 3.0
94 80 3.0
94 84 400.0
94 86 300.0
94 87 600.0
94 89 300.0
94 92 300.0
94 97 600.0
95 42 4.0
96 87 600.0
96 1005 0.003
98 97 300.0
97 6 4.0
97 35 9.0
97 84 900.0
97 98 900.0
99 35 12.0
99 53 22.0
99 61 3.0
99 67 4.0
99 69 3.0
99 84 400.0
99 86 300.0
99 87 600.0
99 97 300.0
100 989 0.004
102 989 0.004
101 989 0.004
103 989 0.004
104 989 0.004
106 989 0.004
105 989 0.004
107 989 0.004
108 989 0.004
110 989 0.004
111 989 0.004
112 989 0.004
116 115 3.0
117 116 10.0
117 119 8.0
117 125 2.0
118 116 10.0
118 121 8.0
118 125 2.0
120 115 3.0
120 116 10.0
120 119 6.0
119 5 6.0
119 22 6.0
119 116 24.0
119 123 4.0
119 124 3.0
119 126 3.0
122 115 3.0
122 116 10.0
122 121 6.0
121 5 6.0
121 22 6.0
121 116 24.0
121 123 4.0
121 124 3.0
121 126 3.0
123 116 21.0
125 115 8.0
125 116 4.0
127 5 3.0
127 126 6.0
126 5 9.0
126 127 3.0
128 989 0.004
129 989 0.004
130 989 0.004
131 22 6.0
131 69 3.0
131 156 9.0
131 157 3.0
131 159 9.0
131 160 0.09
131 161 3.0
131 989 0.004
131 998 0.003
133 162 4.0
134 138 4.0
134 139 8.0
134 142 6.0
135 138 4.0
135 139 8.0
135 1009 0.002
142 132 9.0
142 143 0.09
144 22 3.0
144 142 3.0
145 138 4.0
145 139 8.0
145 140 8.0
147 148 0.06
146 22 3.0
146 989 0.004
146 998 0.003
149 989 0.004
151 22 3.0
151 114 2.0
151 132 4.0
151 139 14.0
151 142 11.0
151 144 4.0
151 146 0.06
151 147 0.04
150 22 3.0
150 989 0.004
153 22 3.0
153 113 2.0
153 132 6.0
153 146 0.06
153 147 0.04
153 156 14.0
153 159 15.0
153 161 4.0
154 131 0.04
154 132 3.0
154 155 0.06
154 156 3.0
152 131 0.04
157 22 6.0
157 156 3.0
157 162 6.0
159 132 9.0
159 160 0.09
161 22 3.0
161 159 3.0
167 22 6.0
167 166 6.0
167 168 10.0
167 263 3.0
169 22 3.0
169 163 2.0
169 168 4.0
169 263 3.0
168 22 3.0
168 264 4.0
170 989 0.004
170 998 0.003
174 22 6.0
174 164 6.0
173 174 0.03
173 998 0.003
171 172 0.03
171 989 0.004
171 998 0.003
177 22 6.0
177 168 4.0
177 176 0.06
177 263 3.0
178 989 0.004
180 22 6.0
180 168 4.0
180 179 0.06
180 263 3.0
179 989 0.004
175 989 0.004
183 22 6.0
183 182 4.0
184 22 9.0
184 182 4.0
184 191 3.0
184 192 6.0
184 198 4.0
184 199 6.0
186 22 3.0
186 184 4.0
186 192 3.0
187 202 4.0
185 22 6.0
185 184 12.0
185 194 3.0
188 22 3.0
188 182 4.0
188 189 3.0
188 190 3.0
192 22 6.0
192 193 4.0
192 194 3.0
197 195 6.0
197 196 6.0
198 199 6.0
200 22 3.0
201 22 10.0
201 23 2.0
201 113 2.0
201 189 8.0
201 263 3.0
201 264 4.0
201 984 2.0
201 998 0.006
201 1003 0.006
203 989 0.004
204 22 3.0
204 182 3.0
204 206 0.04
206 22 3.0
206 182 12.0
206 989 0.004
205 22 3.0
205 182 3.0
205 206 0.04
207 182 3.0
207 989 0.004
209 22 3.0
209 182 3.0
209 206 0.04
208 989 0.004
211 32 4.0
211 210 0.03
212 32 4.0
212 210 0.03
210 22 3.0
210 32 3.0
210 989 0.004
213 989 0.004
214 22 3.0
214 989 0.004
214 998 0.003
215 22 12.0
215 139 0.6
215 216 6.0
216 22 3.0
216 217 3.0
216 218 4.0
219 989 0.004
221 989 0.004
220 22 12.0
220 217 3.0
220 989 0.004
220 998 0.003
222 989 0.004
223 22 3.0
223 237 4.0
223 263 3.0
223 264 12.0
224 22 6.0
224 35 3.0
224 49 3.0
224 225 9.0
226 22 3.0
226 114 3.0
226 229 3.0
226 231 3.0
226 233 6.0
226 235 4.0
226 237 3.0
226 241 3.0
228 22 3.0
228 114 3.0
228 224 3.0
228 229 3.0
228 231 3.0
228 233 6.0
228 235 4.0
228 237 3.0
228 241 3.0
232 233 6.0
232 241 6.0
234 22 3.0
234 235 3.0
235 114 3.0
235 231 3.0
236 22 9.0
236 226 3.0
236 227 3.0
236 228 3.0
236 229 3.0
236 237 9.0
236 241 9.0
237 264 4.0
238 241 4.0
238 252 0.08
239 233 3.0
240 237 9.0
240 1009 0.004
243 242 6.0
242 243 3.0
244 229 8.0
244 252 0.02
245 241 3.0
245 989 0.004
247 241 4.0
246 989 0.004
248 241 3.0
248 989 0.004
250 241 4.0
249 223 3.0
249 989 0.004
251 241 3.0
251 252 0.03
251 989 0.004
253 223 3.0
253 234 3.0
253 237 3.0
253 989 0.004
254 22 3.0
254 989 0.004
256 257 3.0
256 264 4.0
257 113 4.0
257 262 3.0
255 22 3.0
255 113 4.0
255 256 9.0
255 257 4.0
255 258 3.0
255 262 6.0
259 260 3.0
259 264 4.0
260 114 3.0
260 262 3.0
261 989 0.004
264 22 3.0
264 263 300.0
267 266 300.0
266 265 600.0
269 268 300.0
268 265 600.0
265 270 0.12
265 856 1200.0
273 272 300.0
272 271 600.0
275 274 300.0
274 271 600.0
271 276 0.12
271 964 1200.0
280 279 300.0
279 278 600.0
282 281 300.0
281 278 600.0
278 277 1200.0
278 283 0.12
286 285 300.0
285 284 600.0
288 287 300.0
287 284 600.0
284 265 300.0
284 289 0.12
284 290 0.12
284 863 1200.0
284 936 1200.0
284 964 1200.0
284 976 1200.0
293 292 300.0
292 291 600.0
295 294 300.0
294 291 600.0
291 296 0.12
291 837 0.12
291 899 0.12
291 982 0.12
299 298 300.0
298 297 600.0
301 300 300.0
300 297 600.0
297 302 0.12
304 303 300.0
305 297 600.0
305 912 300.0
306 297 600.0
307 297 600.0
308 297 600.0
309 278 600.0
309 297 600.0
309 918 300.0
310 297 600.0
310 611 600.0
311 297 600.0
311 838 600.0
311 924 300.0
312 297 600.0
312 844 600.0
312 900 300.0
313 297 600.0
313 850 600.0
313 906 300.0
314 297 600.0
314 869 600.0
315 271 300.0
315 297 600.0
315 893 600.0
316 271 300.0
316 297 600.0
316 943 600.0
317 297 600.0
317 943 600.0
318 297 600.0
318 869 600.0
319 297 300.0
320 297 600.0
321 297 600.0
321 924 300.0
321 958 600.0
322 297 600.0
322 875 300.0
323 297 600.0
323 893 300.0
324 297 600.0
324 943 300.0
324 949 600.0
325 297 600.0
325 950 600.0
325 951 300.0
326 297 600.0
303 278 300.0
303 297 6300.0
303 327 400.0
303 611 300.0
303 838 300.0
303 844 300.0
303 850 300.0
303 869 600.0
303 893 300.0
303 943 600.0
303 949 300.0
303 950 300.0
303 958 300.0
327 278 300.0
327 297 6300.0
327 611 300.0
327 838 300.0
327 844 300.0
327 850 300.0
327 869 600.0
327 893 300.0
327 943 600.0
327 949 300.0
327 950 300.0
327 958 300.0
329 328 600.0
328 271 1200.0
328 278 600.0
328 297 13200.0
328 330 400.0
328 611 600.0
328 838 600.0
328 844 600.0
328 850 600.0
328 869 1200.0
328 875 600.0
328 893 1200.0
328 900 600.0
328 906 600.0
328 912 600.0
328 918 600.0
328 924 1200.0
328 943 1800.0
328 949 600.0
328 950 600.0
328 951 600.0
328 958 600.0
330 271 600.0
330 278 300.0
330 297 6600.0
330 611 300.0
330 838 300.0
330 844 300.0
330 850 300.0
330 869 600.0
330 875 300.0
330 893 600.0
330 900 300.0
330 906 300.0
330 912 300.0
330 918 300.0
330 924 600.0
330 943 900.0
330 949 300.0
330 950 300.0
330 951 300.0
330 958 300.0
331 330 300.0
331 353 600.0
331 359 300.0
332 330 300.0
332 365 600.0
332 371 300.0
333 330 300.0
333 377 600.0
333 383 300.0
334 330 300.0
334 389 600.0
334 395 300.0
335 330 300.0
335 401 600.0
335 407 300.0
336 330 300.0
336 413 600.0
336 419 300.0
337 330 300.0
337 425 600.0
337 431 300.0
338 330 300.0
338 437 600.0
338 443 300.0
339 330 300.0
339 449 600.0
339 455 300.0
340 330 300.0
340 461 600.0
340 467 300.0
341 330 300.0
341 473 600.0
341 479 300.0
343 330 300.0
343 485 600.0
343 491 300.0
342 330 300.0
342 497 600.0
342 503 300.0
344 330 300.0
344 509 600.0
344 515 300.0
345 330 300.0
345 521 600.0
345 527 300.0
346 330 300.0
346 533 600.0
347 330 300.0
347 539 600.0
347 545 300.0
348 330 300.0
348 551 600.0
348 557 300.0
349 330 300.0
349 563 600.0
349 569 300.0
350 330 300.0
350 575 600.0
350 581 300.0
351 330 300.0
351 587 600.0
351 593 300.0
352 330 300.0
352 599 600.0
352 605 300.0
356 355 300.0
355 353 600.0
358 357 300.0
357 353 600.0
353 297 1200.0
353 354 0.12
362 361 300.0
361 359 600.0
364 363 300.0
363 359 600.0
359 291 1200.0
359 360 0.12
359 912 1200.0
368 367 300.0
367 365 600.0
370 369 300.0
369 365 600.0
365 297 1200.0
365 366 0.12
374 373 300.0
373 371 600.0
376 375 300.0
375 371 600.0
371 291 1200.0
371 372 0.12
371 881 300.0
380 379 300.0
379 377 600.0
382 381 300.0
381 377 600.0
377 297 1200.0
377 378 0.12
386 385 300.0
385 383 600.0
388 387 300.0
387 383 600.0
383 384 0.12
392 391 300.0
391 389 600.0
394 393 300.0
393 389 600.0
389 297 1200.0
389 390 0.12
398 397 300.0
397 395 600.0
400 399 300.0
399 395 600.0
395 291 1200.0
395 396 0.12
404 403 300.0
403 401 600.0
406 405 300.0
405 401 600.0
401 278 1200.0
401 297 1200.0
401 402 0.12
410 409 300.0
409 407 600.0
412 411 300.0
411 407 600.0
407 291 1200.0
407 408 0.12
407 918 1200.0
416 415 300.0
415 413 600.0
418 417 300.0
417 413 600.0
413 297 1200.0
413 414 0.12
413 611 1200.0
422 421 300.0
421 419 600.0
424 423 300.0
423 419 600.0
419 291 1200.0
419 420 0.12
428 427 300.0
427 425 600.0
430 429 300.0
429 425 600.0
425 297 1200.0
425 426 0.12
425 838 1200.0
434 433 300.0
433 431 600.0
436 435 300.0
435 431 600.0
431 291 1200.0
431 432 0.12
431 924 1200.0
440 439 300.0
439 437 600.0
442 441 300.0
441 437 600.0
437 297 1200.0
437 438 0.12
437 844 1200.0
446 445 300.0
445 443 600.0
448 447 300.0
447 443 600.0
443 291 1200.0
443 444 0.12
443 900 1200.0
452 451 300.0
451 449 600.0
454 453 300.0
453 449 600.0
449 297 1200.0
449 450 0.12
449 850 1200.0
458 457 300.0
457 455 600.0
460 459 300.0
459 455 600.0
455 291 1200.0
455 456 0.12
455 906 1200.0
464 463 300.0
463 461 600.0
466 465 300.0
465 461 600.0
461 297 1200.0
461 462 0.12
461 869 1200.0
470 469 300.0
469 467 600.0
472 471 300.0
471 467 600.0
467 291 1200.0
467 468 0.12
467 930 300.0
476 475 300.0
475 473 600.0
478 477 300.0
477 473 600.0
473 297 1200.0
473 474 0.12
473 893 1200.0
482 481 300.0
481 479 600.0
484 483 300.0
483 479 600.0
479 271 1200.0
479 291 1200.0
479 480 0.12
488 487 300.0
487 485 600.0
490 489 300.0
489 485 600.0
485 297 1200.0
485 486 0.12
485 943 1200.0
494 493 300.0
493 491 600.0
496 495 300.0
495 491 600.0
491 271 1200.0
491 291 1200.0
491 492 0.12
500 499 300.0
499 497 600.0
502 501 300.0
501 497 600.0
497 297 1200.0
497 498 0.12
497 943 1200.0
506 505 300.0
505 503 600.0
508 507 300.0
507 503 600.0
503 271 300.0
503 291 1200.0
503 504 0.12
512 511 300.0
511 509 600.0
514 513 300.0
513 509 600.0
509 297 1200.0
509 510 0.12
509 869 1200.0
518 517 300.0
517 515 600.0
520 519 300.0
519 515 600.0
515 291 1200.0
515 516 0.12
524 523 300.0
523 521 600.0
526 525 300.0
525 521 600.0
521 522 0.12
530 529 300.0
529 527 600.0
532 531 300.0
531 527 600.0
527 291 1200.0
527 297 1200.0
527 528 0.12
536 535 300.0
535 533 600.0
538 537 300.0
537 533 600.0
533 297 1200.0
533 534 0.12
542 541 300.0
541 539 600.0
544 543 300.0
543 539 600.0
539 297 1200.0
539 540 0.12
539 958 1200.0
548 547 300.0
547 545 600.0
550 549 300.0
549 545 600.0
545 291 1200.0
545 546 0.12
545 924 1200.0
554 553 300.0
553 551 600.0
556 555 300.0
555 551 600.0
551 297 1200.0
551 552 0.12
560 559 300.0
559 557 600.0
562 561 300.0
561 557 600.0
557 291 1200.0
557 558 0.12
557 875 1200.0
566 565 300.0
565 563 600.0
568 567 300.0
567 563 600.0
563 297 1200.0
563 564 0.12
572 571 300.0
571 569 600.0
574 573 300.0
573 569 600.0
569 291 1200.0
569 570 0.12
569 893 1200.0
578 577 300.0
577 575 600.0
580 579 300.0
579 575 600.0
575 297 1200.0
575 576 0.12
575 949 1200.0
584 583 300.0
583 581 600.0
586 585 300.0
585 581 600.0
581 291 1200.0
581 582 0.12
581 943 1200.0
590 589 300.0
589 587 600.0
592 591 300.0
591 587 600.0
587 297 1200.0
587 588 0.12
587 950 1200.0
596 595 300.0
595 593 600.0
598 597 300.0
597 593 600.0
593 291 1200.0
593 594 0.12
593 951 1200.0
602 601 300.0
601 599 600.0
604 603 300.0
603 599 600.0
599 297 1200.0
599 600 0.12
608 607 300.0
607 605 600.0
610 609 300.0
609 605 600.0
605 291 1200.0
605 606 0.12
613 612 300.0
612 611 600.0
615 614 300.0
614 611 600.0
611 616 0.12
611 970 1200.0
619 618 300.0
618 617 600.0
621 620 300.0
620 617 600.0
617 622 0.12
617 623 0.12
626 625 300.0
625 624 600.0
628 627 300.0
627 624 600.0
624 629 0.12
632 631 300.0
631 630 600.0
634 633 300.0
633 630 600.0
630 635 0.12
637 636 300.0
638 297 600.0
638 630 600.0
639 297 600.0
639 617 300.0
639 630 600.0
640 617 300.0
641 297 600.0
641 630 600.0
642 297 600.0
642 617 600.0
642 624 300.0
643 297 600.0
643 624 600.0
643 630 300.0
643 957 0.06
636 297 1500.0
636 617 300.0
636 624 300.0
636 630 900.0
636 644 400.0
636 957 0.03
644 297 1500.0
644 617 300.0
644 624 300.0
644 630 900.0
644 957 0.03
646 645 600.0
645 297 3000.0
645 617 1800.0
645 624 1200.0
645 630 2400.0
645 647 400.0
645 957 0.06
647 297 1500.0
647 617 900.0
647 624 600.0
647 630 1200.0
647 957 0.03
648 647 300.0
648 654 600.0
648 660 300.0
649 647 300.0
649 666 600.0
649 672 300.0
650 647 300.0
650 678 600.0
650 684 300.0
651 647 300.0
651 690 600.0
651 696 300.0
652 647 300.0
652 702 600.0
652 708 300.0
653 647 300.0
653 714 600.0
653 720 300.0
657 656 300.0
656 654 600.0
659 658 300.0
658 654 600.0
654 297 1200.0
654 630 1200.0
654 655 0.12
663 662 300.0
662 660 600.0
665 664 300.0
664 660 600.0
660 291 1200.0
660 617 300.0
660 661 0.12
669 668 300.0
668 666 600.0
671 670 300.0
670 666 600.0
666 297 1200.0
666 630 1200.0
666 667 0.12
675 674 300.0
674 672 600.0
677 676 300.0
676 672 600.0
672 291 1200.0
672 617 1200.0
672 673 0.12
681 680 300.0
680 678 600.0
683 682 300.0
682 678 600.0
678 679 0.12
687 686 300.0
686 684 600.0
689 688 300.0
688 684 600.0
684 291 1200.0
684 617 1200.0
684 685 0.12
693 692 300.0
692 690 600.0
695 694 300.0
694 690 600.0
690 297 1200.0
690 630 1200.0
690 691 0.12
699 698 300.0
698 696 600.0
701 700 300.0
700 696 600.0
696 291 1200.0
696 697 0.12
705 704 300.0
704 702 600.0
707 706 300.0
706 702 600.0
702 297 1200.0
702 617 1200.0
702 703 0.12
711 710 300.0
710 708 600.0
713 712 300.0
712 708 600.0
708 291 1200.0
708 624 1200.0
708 709 0.12
717 716 300.0
716 714 600.0
719 718 300.0
718 714 600.0
714 297 1200.0
714 624 1200.0
714 715 0.12
714 957 0.12
723 722 300.0
722 720 600.0
725 724 300.0
724 720 600.0
720 291 1200.0
720 630 1200.0
720 721 0.12
727 726 300.0
728 297 600.0
728 617 300.0
728 624 600.0
729 297 600.0
729 624 600.0
730 297 600.0
730 624 600.0
731 297 600.0
731 617 600.0
731 624 600.0
732 297 600.0
732 617 600.0
732 624 600.0
733 297 600.0
733 617 600.0
733 624 600.0
726 297 1800.0
726 617 900.0
726 624 1800.0
726 734 400.0
734 297 1800.0
734 617 900.0
734 624 1800.0
736 735 600.0
735 297 3600.0
735 617 2400.0
735 624 3600.0
735 737 400.0
737 297 1800.0
737 617 1200.0
737 624 1800.0
738 737 300.0
738 744 600.0
738 750 300.0
739 737 300.0
739 756 600.0
739 762 300.0
740 737 300.0
740 768 600.0
740 774 300.0
741 737 300.0
741 780 600.0
741 786 300.0
742 737 300.0
742 792 600.0
742 798 300.0
743 737 300.0
743 804 600.0
743 810 300.0
747 746 300.0
746 744 600.0
749 748 300.0
748 744 600.0
744 297 1200.0
744 624 1200.0
744 745 0.12
753 752 300.0
752 750 600.0
755 754 300.0
754 750 600.0
750 291 1200.0
750 617 1200.0
750 751 0.12
759 758 300.0
758 756 600.0
761 760 300.0
760 756 600.0
756 297 1200.0
756 624 1200.0
756 757 0.12
765 764 300.0
764 762 600.0
767 766 300.0
766 762 600.0
762 291 1200.0
762 617 300.0
762 763 0.12
771 770 300.0
770 768 600.0
773 772 300.0
772 768 600.0
768 297 1200.0
768 624 1200.0
768 769 0.12
777 776 300.0
776 774 600.0
779 778 300.0
778 774 600.0
774 291 1200.0
774 775 0.12
783 782 300.0
782 780 600.0
785 784 300.0
784 780 600.0
780 297 1200.0
780 617 1200.0
780 624 1200.0
780 781 0.12
789 788 300.0
788 786 600.0
791 790 300.0
790 786 600.0
786 291 1200.0
786 787 0.12
795 794 300.0
794 792 600.0
797 796 300.0
796 792 600.0
792 297 1200.0
792 617 1200.0
792 624 1200.0
792 793 0.12
801 800 300.0
800 798 600.0
803 802 300.0
802 798 600.0
798 291 1200.0
798 799 0.12
807 806 300.0
806 804 600.0
809 808 300.0
808 804 600.0
804 297 1200.0
804 617 1200.0
804 624 1200.0
804 805 0.12
813 812 300.0
812 810 600.0
815 814 300.0
814 810 600.0
810 291 1200.0
810 811 0.12
817 816 300.0
818 284 300.0
818 297 600.0
816 297 300.0
816 819 400.0
819 297 300.0
821 820 600.0
820 284 600.0
820 297 600.0
820 822 400.0
822 284 300.0
822 297 300.0
823 822 300.0
823 824 600.0
823 830 300.0
827 826 300.0
826 824 600.0
829 828 300.0
828 824 600.0
824 297 1200.0
824 825 0.12
833 832 300.0
832 830 600.0
835 834 300.0
834 830 600.0
830 284 1200.0
830 291 1200.0
830 831 0.12
840 839 300.0
839 838 600.0
842 841 300.0
841 838 600.0
838 843 0.12
846 845 300.0
845 844 600.0
848 847 300.0
847 844 600.0
844 849 0.12
852 851 300.0
851 850 600.0
854 853 300.0
853 850 600.0
850 855 0.12
858 857 300.0
857 856 600.0
860 859 300.0
859 856 600.0
856 861 0.12
865 864 300.0
864 863 600.0
867 866 300.0
866 863 600.0
863 868 0.12
871 870 300.0
870 869 600.0
873 872 300.0
872 869 600.0
869 874 0.12
877 876 300.0
876 875 600.0
879 878 300.0
878 875 600.0
875 869 1200.0
875 880 0.12
883 882 300.0
882 881 600.0
885 884 300.0
884 881 600.0
881 886 0.12
889 888 300.0
888 887 600.0
891 890 300.0
890 887 600.0
887 892 0.12
895 894 300.0
894 893 600.0
897 896 300.0
896 893 600.0
893 898 0.12
902 901 300.0
901 900 600.0
904 903 300.0
903 900 600.0
900 905 0.12
908 907 300.0
907 906 600.0
910 909 300.0
909 906 600.0
906 911 0.12
914 913 300.0
913 912 600.0
916 915 300.0
915 912 600.0
912 887 1200.0
912 917 0.12
920 919 300.0
919 918 600.0
922 921 300.0
921 918 600.0
918 923 0.12
926 925 300.0
925 924 600.0
928 927 300.0
927 924 600.0
924 929 0.12
924 964 1200.0
932 931 300.0
931 930 600.0
934 933 300.0
933 930 600.0
930 935 0.12
938 937 300.0
937 936 600.0
940 939 300.0
939 936 600.0
936 271 1200.0
936 941 0.12
936 942 0.12
945 944 300.0
944 943 600.0
947 946 300.0
946 943 600.0
943 948 0.12
953 952 300.0
952 951 600.0
955 954 300.0
954 951 600.0
951 956 0.12
960 959 300.0
959 958 600.0
962 961 300.0
961 958 600.0
958 963 0.12
958 970 1200.0
966 965 300.0
965 964 600.0
968 967 300.0
967 964 600.0
964 969 0.12
972 971 300.0
971 970 600.0
974 973 300.0
973 970 600.0
970 975 0.12
978 977 300.0
977 976 600.0
980 979 300.0
979 976 600.0
976 836 0.12
976 862 1200.0
976 981 0.12
983 984 400.0
985 6 3.0
985 988 1000.0
986 6 3.0
986 985 1000.0
987 6 3.0
987 988 1000.0
988 5 4.0
988 6 5.0
992 991 0.08
996 990 0.02
996 993 0.14
996 994 0.02
996 997 0.15
1000 999 0.06
1001 999 0.06
1002 999 0.04
1006 4 3.0
1007 4 3.0
1007 1005 0.06
1007 1006 0.04
1005 4 3.0
1005 1006 0.03
1005 1008 0.09
1010 999 0.03
1016 1022 3.0
1016 1034 0.3
1018 999 0.003
1018 1017 3.0
1019 22 9.0
1019 23 2.0
1019 986 2.0
1019 996 0.005
1019 1003 0.008
1019 1020 9.0
1019 1021 10.0
1019 1022 5.0
1019 1023 4.0
1019 1024 12.0
1019 1025 6.0
1019 1060 0.2
1017 113 4.0
1017 1034 0.4
1021 22 6.0
1021 1020 3.0
1021 1022 6.0
1021 1035 0.6
1021 1036 0.2
1021 1040 0.2
1020 1018 3.0
1020 1022 12.0
1020 1025 3.0
1023 1015 6.0
1023 1022 3.0
1023 1026 0.06
1023 1031 6.0
1022 1023 3.0
1022 1026 0.12
1022 1031 12.0
1025 1013 3.0
1025 1014 3.0
1025 1016 3.0
1025 1024 3.0
1024 1022 6.0
1028 989 0.004
1029 1034 0.4
1030 1032 3.0
1033 1013 0.6
1033 1014 0.4
1033 1022 0.6
1035 1022 0.6
1037 999 0.008
1037 1017 0.3
1037 1018 1.6
1037 1038 4.0
1037 1040 6.0
1038 22 3.0
1038 114 3.0
1038 132 0.6
1038 139 0.3
1038 142 0.3
1038 144 0.4
1038 999 0.006
1038 1017 0.4
1038 1039 9.0
1038 1040 9.0
1039 264 4.0
1041 136 0.3
1041 1022 0.6
1042 1013 0.6
1042 1014 0.3
1042 1016 0.6
1042 1024 0.3
1042 1025 1.9
1042 1040 6.0
1043 1013 0.3
1043 1016 0.6
1043 1017 0.3
1043 1022 0.6
1043 1024 0.4
1043 1033 3.0
1043 1034 3.0
1043 1040 6.0
1044 1013 0.6
1046 989 0.004
1045 989 0.004
1047 989 0.004
1048 989 0.004
1050 1016 0.3
1050 1020 0.3
1050 1049 4.0
1056 1016 0.3
1056 1020 0.3
1056 1049 0.4
1056 1059 0.4
1057 1020 0.3
1057 1051 0.5
1057 1052 0.5
1057 1053 0.5
1057 1054 0.5
1057 1058 0.2
1057 1060 0.2
1060 1016 0.4
1060 1022 0.3
1060 1034 0.5
1061 1016 0.4
1061 1022 0.3
1061 1034 0.5
1062 1016 1.2
1062 1022 0.3
1062 1034 0.4
1064 328 3.0
1064 820 3.0
1064 989 0.004
1064 998 0.003
1064 1063 3.0
1067 1066 3.0
1068 5 3.0
1071 1069 6.0
1072 22 3.0
1072 35 4.0
1072 47 3.0
1072 1081 0.8
1072 1084 0.6
1072 1098 0.2
1073 1022 0.6
1073 1074 0.06
1076 1070 0.6
1076 1073 12.0
1076 1075 18.0
1076 1079 0.6
1076 1084 1.8
1079 1077 0.06
1079 1078 0.06
1079 1080 0.06
1082 1070 0.6
1082 1079 0.1
1082 1084 0.3
1082 1098 0.3
1083 1097 6.0
1085 1106 6.0
1089 1088 6.0
1092 1090 6.0
1093 1104 6.0
1095 1100 6.0
1096 132 0.3
1096 1104 6.0
1102 142 0.3
1102 1096 6.0
1102 1103 0.06
1105 1106 6.0
